iter	Passed	Remaining
703	649	273
704	650	272
705	650	271
706	651	270
707	652	269
708	653	268
709	653	267
710	654	265
711	655	264
712	655	263
713	656	262
714	656	261
715	657	260
716	658	259
717	658	258
718	659	257
719	660	256
720	660	255
721	661	254
722	662	253
723	662	252
724	663	251
725	664	250
726	664	249
727	665	248
728	666	247
729	666	246
730	667	245
731	668	244
732	669	243
733	669	242
734	670	241
735	671	240
736	672	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	233
743	677	232
744	677	231
745	678	230
746	679	229
747	679	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	683	223
754	684	222
755	685	221
756	685	220
757	686	219
758	686	218
759	687	217
760	688	216
761	688	215
762	689	214
763	690	213
764	690	212
765	691	211
766	692	210
767	692	209
768	693	208
769	693	207
770	694	206
771	695	205
772	695	204
773	696	203
774	697	202
775	697	201
776	698	200
777	699	199
778	699	198
779	700	197
780	701	196
781	701	195
782	702	194
783	702	193
784	703	192
785	704	191
786	704	190
787	705	189
788	706	188
789	707	187
790	707	187
791	708	186
792	709	185
793	709	184
794	710	183
795	711	182
796	712	181
797	712	180
798	713	179
799	714	178
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	719	169
809	720	169
810	721	168
811	722	167
812	722	166
813	723	165
814	724	164
815	724	163
816	725	162
817	726	161
818	726	160
819	727	159
820	728	158
821	728	157
822	729	156
823	730	156
824	731	155
825	731	154
826	732	153
827	732	152
828	733	151
829	734	150
830	734	149
831	735	148
832	736	147
833	737	146
834	737	145
835	738	144
836	739	143
837	739	143
838	740	142
839	741	141
840	742	140
841	743	139
842	743	138
843	744	137
844	744	136
845	745	135
846	746	134
847	746	133
848	747	132
849	748	132
850	748	131
851	749	130
852	749	129
853	750	128
854	751	127
855	752	126
856	752	125
857	753	124
858	753	123
859	754	122
860	755	121
861	755	121
862	756	120
863	757	119
864	757	118
865	758	117
866	759	116
867	759	115
868	760	114
869	761	113
870	761	112
871	762	111
872	762	110
873	763	110
874	764	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	768	102
882	769	101
883	770	101
884	770	100
885	771	99
886	772	98
887	773	97
888	773	96
889	774	95
890	775	94
891	775	93
892	776	93
893	777	92
894	777	91
895	778	90
896	779	89
897	779	88
898	780	87
899	780	86
900	781	85
901	782	84
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	786	78
909	787	77
910	788	76
911	788	76
912	789	75
913	789	74
914	790	73
915	791	72
916	791	71
917	792	70
918	793	69
919	793	69
920	794	68
921	795	67
922	795	66
923	796	65
924	797	64
925	797	63
926	798	62
927	799	62
928	800	61
929	800	60
930	801	59
931	801	58
932	802	57
933	803	56
934	803	55
935	804	54
936	804	54
937	805	53
938	806	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	48
944	810	47
945	810	46
946	811	45
947	811	44
948	812	43
949	813	42
950	813	41
951	814	41
952	815	40
953	815	39
954	816	38
955	817	37
956	817	36
957	818	35
958	818	35
959	819	34
960	820	33
961	820	32
962	821	31
963	822	30
964	822	29
965	823	28
966	824	28
967	824	27
968	825	26
969	826	25
970	826	24
971	827	23
972	828	22
973	829	22
974	829	21
975	830	20
976	830	19
977	831	18
978	832	17
979	832	16
980	833	16
981	834	15
982	834	14
983	835	13
984	836	12
985	836	11
986	837	11
987	838	10
988	839	9
989	840	8
990	840	7
991	841	6
992	842	5
993	842	5
994	843	4
995	844	3
996	845	2
997	846	1
998	846	0
999	847	0
